CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBarPlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948028.804808
e395948029.421975
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBarPlot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBarPlot.mac37cefcaf99b741^1d056cfdaf99b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTBarPlot.m0000000000000000^4049"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o Source/CPTBarPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBarPlot.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o"36"715538C0-930A-4A0A-98D1-9E281D76C14B-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBorderedLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948030.677108
e395948030.921826
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBorderedLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBorderedLayer.m7e90adfeaf99b741^4d15ecfeaf99b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTBorderedLayer.m0000000000000000^4085"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o Source/CPTBorderedLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTBorderedLayer.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o"36"7DE0E313-A2AD-428D-B0A7-65305B74C3B5-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTCalendarFormatter.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948033.118985
e395948033.236485
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTCalendarFormatter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTCalendarFormatter.m14af1e01b099b741^488a3c01b099b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTCalendarFormatter.m0000000000000000^4109"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o Source/CPTCalendarFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTCalendarFormatter.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o"36"0CFEA763-D2AB-4024-AFAC-CE9E5D525AD6-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948030.191738
e395948030.344726
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTColor.mf48c31feaf99b741^58e358feaf99b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTColor.m0000000000000000^4037"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTColor.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o"36"ECE33261-B65A-4E68-B654-9784EBC3B1A6-
